"country","controlofcorruption","governmenteffectiveness","politicalstability","regulatoryquality","ruleoflaw","voiceandaccountability"
"Afghanistan",-1.401075602,-1.463874936,-2.649406672,-1.120555401,-1.713526964,-0.988032281
"Albania",-0.528757572,-0.0613309,0.118569545,0.27437982,-0.411179394,0.151804656
"Algeria",-0.621849775,-0.516174555,-1.003575444,-1.30337894,-0.815463781,-1.037678838
"Andorra",1.234391928,1.908748507,1.615139484,1.228176475,1.579938889,1.139153957
"Angola",-1.054683328,-1.11714375,-0.311100543,-0.893871367,-1.054343104,-0.777283192
"Antigua and Barbuda",0.277898192,-0.003869704,0.959708989,0.485374689,0.405204654,0.760443568
"Argentina",-0.071071357,-0.086485885,-0.119978487,-0.492752582,-0.430725634,0.600434899
"Armenia",-0.184168339,-0.066817373,-0.506410658,0.249515325,-0.131275758,0.050042748
"Aruba",1.217238307,1.029932737,1.357371688,0.857360125,1.263128042,1.294188738
"Australia",1.811107159,1.571896076,1.086503386,1.873539448,1.734144568,1.315125465
"Austria",1.545428872,1.490911484,0.980122685,1.459115505,1.883051276,1.326598525
"Azerbaijan",-0.868407249,-0.139176816,-0.681131005,-0.226641282,-0.577270329,-1.49178791
"Bahamas, The",1.184628129,0.486096263,0.829479456,-0.048303783,0.07653188,0.934263945
"Bahrain",-0.010218021,0.29876098,-0.661517978,0.485098511,0.494377792,-1.412584305
"Bangladesh",-0.99380964,-0.739230096,-0.918173492,-0.928954303,-0.636308372,-0.721775413
"Barbados",1.261709213,0.631425023,0.941733658,0.412301004,0.357029229,1.131866813
"Belarus",-0.059538983,-0.183332756,0.289130211,-0.543780625,-0.794457793,-1.402501941
"Belgium",1.551960588,1.032227039,0.481186211,1.290999055,1.363714933,1.369119644
"Belize",-0.196022809,-0.676701427,0.069815293,-0.544256866,-0.775512457,0.53171438
"Benin",-0.323763877,-0.440651715,-0.347864062,-0.375964671,-0.66412586,0.092065193
"Bhutan",1.617919087,0.313765198,1.092505217,-0.326656669,0.589707732,0.098764874
"Bolivia",-0.742189348,-0.699217975,-0.615354657,-0.993406177,-1.121388674,-0.091236085
"Bosnia and Herzegovina",-0.613145173,-0.634277046,-0.400439739,-0.194002315,-0.233541593,-0.199286312
"Botswana",0.707815588,0.429047972,1.011296868,0.370096385,0.498439223,0.526031435
"Brazil",-0.333998471,-0.186737955,-0.546481133,-0.177793995,-0.180903971,0.344425142
"Brunei Darussalam",0.80188638,1.31830883,1.172245622,0.634455323,0.614266694,-0.948953927
"Bulgaria",-0.155190215,0.339000255,0.540121734,0.531678617,0.035896573,0.38491869
"Burkina Faso",-0.188656166,-0.758510888,-1.188617587,-0.376492023,-0.4262591,-0.180090681
"Burundi",-1.458469748,-1.326321602,-1.649029613,-0.949538887,-1.431904674,-1.708203673
"Cambodia",-1.302400827,-0.579185724,-0.080896698,-0.568834424,-0.935668349,-1.202571392
"Cameroon",-1.208662033,-0.812146544,-1.555283308,-0.82700479,-1.118908525,-1.194610357
"Canada",1.766973615,1.7316432,1.0299052,1.716097236,1.75993979,1.462505341
"Cape Verde",0.870890737,0.293027967,0.880904734,-0.224617526,0.51534462,0.968936265
"Cayman Islands",0.466165394,1.169393539,1.445700407,0.982761264,0.769008577,0.495672584
"Central African Republic",-1.228439927,-1.747200966,-2.182967663,-1.37281239,-1.728385687,-1.20164609
"Chad",-1.420566678,-1.56840384,-1.340024352,-1.119248271,-1.283358335,-1.417729735
"Chile",1.088456869,1.060420394,0.206382424,1.224169135,1.073613167,1.019602299
"China",-0.323496819,0.518253148,-0.240382552,-0.244614422,-0.274718612,-1.61237216
"Colombia",-0.229167059,0.071223222,-0.900254011,0.396612108,-0.416928858,0.22948347
"Comoros",-1.020349741,-1.669197559,-0.148675442,-1.119255543,-1.087502599,-0.68938446
"Congo, Dem. Rep.",-1.53893137,-1.627428532,-1.80800736,-1.5096668,-1.786087513,-1.365965724
"Congo, Rep.",-1.409546971,-1.387706637,-0.892699122,-1.299435973,-1.149709344,-1.261731863
"Costa Rica",0.722371042,0.423158675,0.460217416,0.498035133,0.544092238,1.1252985
"Croatia",0.125540927,0.409974545,0.755473793,0.591005802,0.366134614,0.534780741
"Cuba",0.043240488,-0.172544196,0.613414049,-1.486730814,-0.322489083,-1.424032569
"Cyprus",0.604877234,0.992490411,0.516510785,1.012343168,0.759899378,1.077344537
"Czech Republic",0.506227732,0.885638177,0.952084959,1.245128393,1.046504021,0.936853111
"Denmark",2.107368231,1.937898636,1.008820891,1.565012336,1.89845705,1.578778863
"Djibouti",-0.855659902,-0.713342667,-0.34459272,-0.771701872,-0.914403379,-1.406524897
"Dominica",0.526295245,-0.261264563,1.073779345,0.101900548,0.686338246,0.896702051
"Dominican Republic",-0.763216972,-0.357477993,0.018905936,-0.053592399,-0.347697496,0.201905012
"Ecuador",-0.496410906,-0.398584187,-0.189017475,-0.82361871,-0.577357054,0.060943637
"Egypt, Arab Rep.",-0.670213044,-0.423537672,-1.066420555,-0.827766001,-0.420845985,-1.428673267
"El Salvador",-0.552564859,-0.465440303,-0.127451986,0.021638487,-0.762459636,0.138373628
"Equatorial Guinea",-1.722885609,-1.34201169,-0.190925598,-1.520516157,-1.422314763,-1.863563299
"Eritrea",-1.394766569,-1.757368684,-0.719549894,-2.274918079,-1.595495701,-2.19320941
"Estonia",1.542329311,1.174746513,0.638893664,1.591124177,1.281257153,1.210471869
"Eswatini",-0.487672627,-0.678316951,-0.378595889,-0.612277389,-0.501882732,-1.321230292
"Ethiopia",-0.406465054,-0.634577274,-1.279596686,-0.888970912,-0.473478198,-1.046125174
"Fiji",0.558556616,0.204097673,0.872314095,-0.217418104,-0.025758849,0.094157383
"Finland",2.153081417,1.929312944,0.909082413,1.851015091,2.02214551,1.588976979
"France",1.300967932,1.384610891,0.313681036,1.440291643,1.412058353,1.141659498
"French Guiana",0.919237792,1.387373447,0.277261078,1.314048529,1.165918708,1.294188738
"Gabon",-0.935491443,-0.897753239,-0.178209484,-0.957122266,-0.732850969,-1.030654907
"Gambia, The",-0.28522256,-0.630675972,0.111413479,-0.664919794,-0.371576071,-0.216231689
"Georgia",0.668498397,0.829923272,-0.445855796,1.122067213,0.30997923,0.196047381
"Germany",1.895473123,1.58530879,0.582865298,1.723050117,1.618773222,1.335723877
"Ghana",-0.079038635,-0.210104018,0.098346964,-0.111049563,0.046889737,0.584258199
"Greece",-0.011819171,0.405590326,0.290998459,0.529878974,0.198837951,0.935726702
"Greenland",1.043698549,0.813797832,1.896815419,1.360824704,1.745988846,1.294188738
"Grenada",0.339768201,-0.135928765,0.959708989,-0.313191086,0.175863296,0.707514048
"Guatemala",-0.898420393,-0.676840842,-0.546190917,-0.224992648,-1.052288771,-0.313454151
"Guinea",-0.904965103,-0.77874583,-0.830640495,-0.769820929,-1.209027529,-0.748537481
"Guinea-Bissau",-1.453986049,-1.514441133,-0.562632024,-1.233334541,-1.264044881,-0.458707333
"Guyana",-0.091899708,-0.386060476,-0.237079844,-0.620616257,-0.431348145,0.280045688
"Haiti",-1.339182615,-2.015388489,-0.777887762,-1.260672212,-0.971101403,-0.726322412
"Honduras",-0.808453262,-0.61176312,-0.530697346,-0.492732316,-1.009079695,-0.551860332
"Hong Kong SAR, China",1.672441483,1.741096854,-0.26776728,1.983407617,1.6041435,0.209380567
"Hungary",-0.001035154,0.495365083,0.732527077,0.603486657,0.493134499,0.220063537
"Iceland",1.70797348,1.518277764,1.655898929,1.372984409,1.766923666,1.333944082
"India",-0.233253956,0.171554372,-0.702768385,-0.160555705,-0.0307584,0.293989241
"Indonesia",-0.418996125,0.182740748,-0.481206715,-0.093314335,-0.342530221,0.156394184
"Iran, Islamic Rep.",-1.04796052,-0.55350244,-1.698150635,-1.423137307,-0.749372125,-1.370054364
"Iraq",-1.336654067,-1.336270452,-2.564838171,-1.179968476,-1.722463369,-0.945479393
"Ireland",1.458098769,1.281374931,0.97336334,1.601910472,1.394229531,1.335064888
"Israel",0.805954397,1.325652003,-0.778523147,1.28099525,1.047590137,0.686986387
"Italy",0.239842072,0.461936086,0.462699264,0.954963088,0.280191034,0.972270131
"Jamaica",-0.05655558,0.495820761,0.414316356,0.167548999,-0.312573642,0.640913367
"Japan",1.47533226,1.586663842,1.041225314,1.326957464,1.53796494,0.959504366
"Jersey, Channel Islands",1.043698549,1.237505198,1.29668951,0.922742307,1.745988846,1.294188738
"Jordan",0.127979532,0.099470265,-0.357862324,0.034609374,0.143957451,-0.665045142
"Kazakhstan",-0.31998226,0.124712504,-0.083448559,0.137226507,-0.43241328,-1.212825179
"Kenya",-0.777246237,-0.383268863,-1.123663902,-0.277037472,-0.454317719,-0.290520668
"Kiribati",0.371044308,-0.235535517,1.204566836,-0.621797681,0.737702608,1.122498512
"Korea, Dem. Rep.",-1.589358449,-1.396788239,-0.304903358,-2.396793604,-1.651461005,-2.19468832
"Korea, Rep.",0.756734252,1.376417756,0.47808814,1.069812536,1.194070816,0.7721228
"Kosovo",-0.556134343,-0.349412858,-0.392466277,-0.34727782,-0.393017441,-0.129588276
"Kuwait",-0.132789016,0.018467279,0.200380906,0.064923897,0.215673953,-0.634789467
"Kyrgyz Republic",-0.945419371,-0.681520939,-0.409781903,-0.347350985,-0.886301458,-0.45736587
"Lao PDR",-1.058228731,-0.784545422,0.525072932,-0.713214636,-0.941100776,-1.801699519
"Latvia",0.484939754,1.105028272,0.448848128,1.192685604,1.013924241,0.884951472
"Lebanon",-1.160213232,-0.832802474,-1.638740182,-0.425592154,-0.858280122,-0.494331688
"Lesotho",-0.027304307,-0.832261682,-0.354665697,-0.535603583,-0.380597085,0.02966108
"Liberia",-0.877580702,-1.375133276,-0.22901392,-0.978944778,-0.995211244,-0.028342932
"Libya",-1.603636622,-1.92214334,-2.565752506,-2.346947432,-1.848054051,-1.458334684
"Liechtenstein",1.968311191,1.696766376,1.627746344,1.540813565,1.679332972,1.259364009
"Lithuania",0.675985992,1.043380857,0.842193961,1.157363653,1.022870779,1.024853468
"Luxembourg",2.112196207,1.733645678,1.362118363,1.699882269,1.793425679,1.524442077
"Macao SAR, China",0.70422101,1.169393539,1.250643015,1.627074003,0.918803811,-0.302843601
"Madagascar",-1.009369612,-1.142453671,-0.252547562,-0.730045617,-1.008813262,-0.220598102
"Malawi",-0.781152666,-0.749436677,-0.267252922,-0.701195478,-0.331123352,-0.09486647
"Malaysia",0.247522801,0.998685658,0.110276699,0.673140824,0.590945184,-0.04342946
"Maldives",-0.262507439,-0.194218278,0.013524999,-0.479614675,-0.4110879,-0.441944718
"Mali",-0.696643472,-1.056444168,-2.153436184,-0.57318598,-0.834233582,-0.414099485
"Malta",0.239386559,0.858419955,1.090186596,0.955645382,0.952232301,1.110596776
"Marshall Islands",-0.043416277,-1.470598102,0.862585425,-1.116793513,-0.033094067,1.136615634
"Mauritania",-0.861584544,-0.498212457,-0.542216599,-0.75933969,-0.582717896,-0.780213714
"Mauritius",0.317111999,0.871139884,0.822039843,0.9965204,0.763576627,0.808141053
"Mexico",-0.821080089,-0.157008395,-0.714570999,0.103679791,-0.658103585,0.018328277
"Micronesia, Fed. Sts.",0.749716163,-0.18708165,0.996412396,-0.96030134,0.024115654,1.094264627
"Moldova",-0.618684769,-0.38340494,-0.382797062,0.00978671,-0.373028576,-0.089936249
"Mongolia",-0.441760749,-0.194830313,0.643491685,-0.011241985,-0.266293049,0.348968863
"Montenegro",-0.030126255,0.156257585,0.010601907,0.365231484,0.095744796,0.026663328
"Morocco",-0.276536316,-0.119225241,-0.369398355,-0.211528361,-0.13564913,-0.626805365
"Mozambique",-0.801014543,-0.823289573,-0.745438576,-0.724764347,-1.020184398,-0.50823468
"Myanmar",-0.625195503,-1.149869204,-1.261767268,-0.760392845,-1.062783837,-0.837773204
"Namibia",0.372481108,0.09664949,0.533919811,-0.108908258,0.309980124,0.542189777
"Nauru",-0.449302703,-0.129480436,0.862585425,-0.033193633,-0.76369077,0.628404498
"Nepal",-0.674093843,-1.04519999,-0.465630263,-0.701375127,-0.535534143,-0.130642936
"Netherlands",1.999757528,1.798007965,0.857251942,1.861078739,1.80846715,1.564838171
"New Zealand",2.170070648,1.670903683,1.507664919,1.880906582,1.884738922,1.569034576
"Nicaragua",-1.121843696,-0.770874381,-1.034827709,-0.689058125,-1.175689936,-1.077089667
"Niger",-0.554166257,-0.80106169,-1.403038383,-0.66870445,-0.532931209,-0.565368891
"Nigeria",-1.094947934,-1.088633537,-1.934673548,-0.86098516,-0.897982121,-0.412996024
"North Macedonia",-0.409463704,-0.002485754,-0.049200501,0.508784473,-0.243436337,-0.001560196
"Norway",2.073468208,1.862291574,1.186128139,1.804054618,1.984915257,1.686954975
"Oman",0.452128917,0.259309322,0.593484759,0.292457134,0.554403901,-1.136281371
"Pakistan",-0.846740663,-0.677004695,-2.246335745,-0.644478917,-0.667578697,-0.843350768
"Palau",-0.449302703,-0.045422144,0.862585425,-0.007540999,0.314457625,1.094264627
"Panama",-0.579923987,0.065540187,0.306804925,0.361896962,-0.119034983,0.621713281
"Papua New Guinea",-0.991638184,-0.808679044,-0.826107204,-0.542546391,-0.800973058,0.074042112
"Paraguay",-0.829310238,-0.533756673,-0.001913156,-0.203458011,-0.556403399,0.08214248
"Peru",-0.447690785,-0.06754566,-0.14173454,0.563906133,-0.487202644,0.286283851
"Philippines",-0.573345542,0.05296817,-0.884965718,0.009308159,-0.477300704,0.030184245
"Poland",0.602715015,0.601629198,0.521514893,1.014123678,0.452092975,0.698261857
"Portugal",0.763995349,1.154005408,1.128248453,0.969747007,1.135676861,1.238782763
"Puerto Rico",0.013092993,-0.164273635,0.123383127,0.731959105,0.587339818,0.495672584
"Qatar",0.848995924,0.705206752,0.704695404,0.679329932,0.734318435,-1.2906183
"Romania",-0.128240466,-0.281243801,0.525505424,0.462053597,0.364004612,0.485139728
"Russian Federation",-0.831873178,0.150364876,-0.542303979,-0.431622446,-0.723688543,-1.10008204
"Rwanda",0.564346015,0.185022682,0.115672179,0.077384301,0.076188184,-1.079367995
"São Tomé and Principe",0.225845516,-0.626913965,0.515637279,-0.907069504,-0.679702342,0.372766882
"Samoa",0.64063555,0.43641302,1.120510936,-0.22384204,1.077064157,0.74770087
"Saudi Arabia",0.274639338,0.306444883,-0.42799598,-0.068194851,0.16855593,-1.616917133
"Senegal",0.048484433,-0.057369385,0.057363916,-0.112239763,-0.190760314,0.260385394
"Serbia",-0.445551485,0.019078735,-0.091665111,0.113867104,-0.119069755,0.026626127
"Seychelles",0.969212651,0.517941356,0.689437032,-0.153052673,0.171436086,0.335669965
"Sierra Leone",-0.411361068,-1.12659514,-0.098183274,-0.881993651,-0.766363084,-0.096366957
"Singapore",2.159476519,2.221086025,1.531602263,2.161376715,1.878558874,-0.183365434
"Slovak Republic",0.327202708,0.673901677,0.782788157,1.006780267,0.556735694,0.910998702
"Slovenia",0.90589869,1.081404448,0.816754103,1.008839488,1.118420839,1.007424474
"Solomon Islands",-0.007403989,-0.997201562,0.501783967,-0.832248569,-0.139867559,0.598053277
"Somalia",-1.709963202,-2.237149,-2.383226633,-2.203132153,-2.350358248,-1.835273623
"South Africa",0.084923856,0.367380232,-0.217930853,0.156171724,-0.076407678,0.670388222
"South Sudan",-1.773724198,-2.451555252,-2.558902025,-2.048964739,-1.969724417,-1.974808574
"Spain",0.646796107,0.999044657,0.322872758,1.050189734,0.979052186,1.085453153
"Sri Lanka",-0.319470078,-0.113549873,-0.228124186,-0.184370413,-0.011983425,-0.042583749
"St. Kitts and Nevis",0.385066181,0.542592645,0.728276253,0.502085388,0.479795307,0.844554722
"St. Lucia",0.524742961,0.225849628,0.926193774,0.234965339,0.569129467,0.928154707
"St. Vincent and the Grenadines",0.781556487,0.225849628,0.959708989,0.212232471,0.446356237,0.927590549
"Sudan",-1.366984963,-1.621904731,-1.673614144,-1.673834324,-1.140473485,-1.635967851
"Suriname",-0.393237323,-0.590061367,0.113403305,-0.679551423,-0.059651226,0.389782548
"Sweden",2.11847806,1.829900622,1.051790595,1.801674843,1.90652597,1.592260122
"Switzerland",1.977294922,1.952120066,1.336993456,1.664479136,1.906641483,1.527955413
"Syrian Arab Republic",-1.688552737,-1.711279273,-2.727996349,-1.757903457,-2.076063395,-1.979875207
"Taiwan, China",1.045265555,1.436753511,0.719597697,1.40275979,1.141121149,0.99590826
"Tajikistan",-1.321172595,-1.049005389,-0.575148106,-1.011065483,-1.227941275,-1.82959342
"Tanzania",-0.390870929,-0.879050434,-0.362047076,-0.640906215,-0.577931345,-0.503790975
"Thailand",-0.407398492,0.35705635,-0.537558079,0.116104968,0.102881573,-0.827271283
"Timor-Leste",-0.382982701,-0.884692371,0.239870265,-0.784346998,-1.111014843,0.382766396
"Togo",-0.749716759,-0.917334676,-0.80539304,-0.678981721,-0.588796675,-0.720927715
"Tonga",-0.345680237,0.162724331,1.120510936,-0.326639235,0.458669186,0.555959463
"Trinidad and Tobago",-0.19135575,0.100151464,0.055240151,-0.150986001,-0.120265909,0.624919057
"Tunisia",-0.07705047,-0.102273889,-0.83253634,-0.437205225,0.062218688,0.281405658
"Turkey",-0.290970057,0.04838597,-1.342829227,-0.007316893,-0.282963246,-0.814702988
"Turkmenistan",-1.511905432,-1.156239748,-0.093640983,-1.957602024,-1.414784551,-2.131469011
"Tuvalu",0.409078538,-0.646632135,1.204566836,-0.555474102,0.481289327,1.122498512
"Uganda",-1.165625691,-0.585200131,-0.645788431,-0.374224395,-0.314611226,-0.623839617
"Ukraine",-0.70959717,-0.29658252,-1.523869634,-0.258670092,-0.698351443,0.055237796
"United Arab Emirates",1.106342077,1.377220869,0.70349431,0.979325235,0.840218842,-1.122035861
"United Kingdom",1.774812341,1.435908556,0.519188583,1.625852942,1.600910664,1.263674736
"United States",1.215326071,1.489181519,0.297985822,1.345358491,1.461093664,0.965248048
"Uruguay",1.246510863,0.695738792,1.045502782,0.509408414,0.621263146,1.256940126
"Uzbekistan",-1.053790808,-0.514649034,-0.2724334,-0.993292511,-1.048181653,-1.605510831
"Vanuatu",-0.258875042,-0.546475112,1.026294947,-0.460043579,0.177853316,0.663360596
"Venezuela, RB",-1.509840012,-1.658306956,-1.445484877,-2.359115839,-2.320053577,-1.409430861
"Vietnam",-0.513841093,0.039076801,0.131874919,-0.262348294,-0.016898753,-1.380526066
"West Bank and Gaza",-0.259574115,-0.744084597,-1.942077518,0.033815555,-0.4854801,-1.008188486
"Yemen, Rep.",-1.681460857,-2.279421568,-2.768294334,-1.66392982,-1.773346424,-1.766006708
"Zambia",-0.640345097,-0.675214529,-0.102216244,-0.554269135,-0.462069273,-0.286198795
"Zimbabwe",-1.238795519,-1.205337167,-0.920178533,-1.463199496,-1.25700891,-1.14187479
